758974,13,46237038,20150604,매수,삼성전자,yerimm
729790,3,15442239,20150711,매도,SK케미칼,yerimm
384020,11,20127158,20160217,매수,메디톡스,yerimm
919595,8,33529977,20160320,매도,엑세스바이오,yerimm
1258307,19,36051021,20160321,매수,카카오,yerimm
1011566,7,33459971,20160414,매수,신풍제약,yerimm
640004,23,22564762,20160422,매수,씨젠,yerimm
367542,22,18555227,20160424,매도,LG전자,yerimm
1018399,11,19457354,20160426,매도,메디톡스,yerimm
644365,23,43756458,20160508,매도,에이치엘비,yerimm
162041,11,45624500,20160525,매도,스튜디오드래곤,yerimm
1277772,12,31256965,20160605,매도,메디톡스,yerimm
1250919,21,21862398,20160617,매도,CJ제일제당,yerimm
777743,22,11987644,20160704,매도,삼성전기,yerimm
770701,24,30012942,20160716,매도,삼성전기,yerimm
914180,26,29199902,20160927,매도,LG전자,yerimm
41772,17,11664011,20170103,매도,CJ제일제당,yerimm
42590,28,17972824,20170105,매도,에이치엘비,yerimm
744368,7,16919236,20170115,매도,삼성전기,yerimm
712326,36,32014155,20170117,매도,삼성전자,yerimm
1751191,6,34705310,20170126,매도,메디톡스,yerimm
684713,24,44274541,20170213,매수,일양약품,yerimm
645756,23,38568980,20170214,매도,LG전자,yerimm
820839,14,19665236,20170214,매도,SK케미칼,yerimm
719487,19,32260889,20170218,매도,카카오,yerimm
818488,5,9600308,20170301,매수,신풍제약,yerimm
813751,22,27161033,20170302,매수,스튜디오드래곤,yerimm
32358,5,40920514,20170304,매도,카카오,yerimm
576921,8,30093880,20170307,매수,스튜디오드래곤,yerimm
651444,23,19117259,20170313,매수,삼성전기,yerimm
171126,23,10673813,20170321,매수,카카오,yerimm
948175,7,30322673,20170402,매도,메디톡스,yerimm
41414,10,35703587,20170405,매수,일양약품,yerimm
1408793,17,5546710,20170408,매도,카카오,yerimm
1078366,18,20341807,20170413,매수,엑세스바이오,yerimm
165406,25,15789557,20170414,매수,SK케미칼,yerimm
659552,8,27489392,20170415,매도,LG전자,yerimm
543152,25,30747319,20170415,매수,NAVER,yerimm
696494,12,20123619,20170421,매수,삼성전기,yerimm
21563,13,46605811,20170422,매도,스튜디오드래곤,yerimm
631817,29,16517902,20170423,매도,씨젠,yerimm
42035,11,25251624,20170428,매도,수젠텍,yerimm
837878,14,17523796,20170428,매도,NAVER,yerimm
1610484,15,28799185,20170506,매도,카카오,yerimm
721029,12,28088502,20170522,매도,신풍제약,yerimm
975381,13,26450990,20170528,매도,스튜디오드래곤,yerimm
696782,12,25424650,20170528,매도,NAVER,yerimm
248797,9,22050561,20170603,매도,삼성전기,yerimm
200770,25,20634406,20170606,매도,신풍제약,yerimm
358820,31,20057892,20170617,매도,카카오,yerimm
158051,15,42634126,20170617,매도,SK케미칼,yerimm
998204,16,19487198,20170621,매도,씨젠,yerimm
1537445,16,34711476,20170622,매도,LG전자,yerimm
1063315,18,26749556,20170628,매수,수젠텍,yerimm
606965,17,36023715,20170702,매도,수젠텍,yerimm
730232,21,24279278,20170703,매수,스튜디오드래곤,yerimm
949059,19,24793076,20170710,매도,스튜디오드래곤,yerimm
37030,14,33648633,20170711,매수,SK케미칼,yerimm
713310,11,16791384,20170712,매수,LG전자,yerimm
961543,17,22503512,20170728,매도,NAVER,yerimm
1100757,25,26101429,20170813,매도,수젠텍,yerimm
1044316,3,43531720,20170819,매수,메디톡스,yerimm
870813,12,21469003,20170820,매수,메디톡스,yerimm
1197496,24,31163227,20170823,매도,삼성전기,yerimm
1759635,12,20897528,20170828,매수,스튜디오드래곤,yerimm
158755,26,21181144,20170830,매도,카카오,yerimm
